IDQ44,Question,Feedback
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
,Category,
